STATUS | wrapper  | 2018/04/03 01:25:34 | Base configuration file is /usr/local/hpe/oo/central/conf/central-wrapper.conf
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 02:20:01 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 02:22:00 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:294)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:645)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:104)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:94)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.content.commons.util.http.OOHttpClientRequestExecutor.executeRequest(OOHttpClientRequestExecutor.java:75)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.executeBase(HttpClientBase.java:89)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.execute(HttpClientBase.java:69)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.iconclude.content.actions.httpclient.HttpClientPostRaw.execute(HttpClientPostRaw.java:16)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at sun.reflect.GeneratedMethodAccessor1318.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.sdk.plugins.abstracts.BaseActionPlugin.execute(BaseActionPlugin.java:53)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at sun.reflect.GeneratedMethodAccessor1317.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.maven.PluginAdapterImpl.executePlugin(PluginAdapterImpl.java:328)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.maven.PluginAdapterImpl.execute(PluginAdapterImpl.java:248)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at com.hp.oo.execution.control.actions.contentexecution.ContentExecutionActions.executeContentAction(ContentExecutionActions.java:97)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at sun.reflect.GeneratedMethodAccessor867.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 02:22:00 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 02:23:59 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:294)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:645)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:104)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:94)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.content.commons.util.http.OOHttpClientRequestExecutor.executeRequest(OOHttpClientRequestExecutor.java:75)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.executeBase(HttpClientBase.java:89)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.execute(HttpClientBase.java:69)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.iconclude.content.actions.httpclient.HttpClientPostRaw.execute(HttpClientPostRaw.java:16)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at sun.reflect.GeneratedMethodAccessor1318.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.sdk.plugins.abstracts.BaseActionPlugin.execute(BaseActionPlugin.java:53)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at sun.reflect.GeneratedMethodAccessor1317.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.maven.PluginAdapterImpl.executePlugin(PluginAdapterImpl.java:328)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.maven.PluginAdapterImpl.execute(PluginAdapterImpl.java:248)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at com.hp.oo.execution.control.actions.contentexecution.ContentExecutionActions.executeContentAction(ContentExecutionActions.java:97)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at sun.reflect.GeneratedMethodAccessor867.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 02:23:59 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 02:26:00 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:162)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.conn.ManagedClientConnectionImpl.open(ManagedClientConnectionImpl.java:294)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.client.DefaultRequestDirector.tryConnect(DefaultRequestDirector.java:645)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:480)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:906)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:805)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:104)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.content.commons.util.http.OOHttpClient.execute(OOHttpClient.java:94)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.content.commons.util.http.OOHttpClientRequestExecutor.executeRequest(OOHttpClientRequestExecutor.java:75)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.executeBase(HttpClientBase.java:89)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.iconclude.content.actions.httpclient.HttpClientBase.execute(HttpClientBase.java:69)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.iconclude.content.actions.httpclient.HttpClientPostRaw.execute(HttpClientPostRaw.java:16)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at sun.reflect.GeneratedMethodAccessor1318.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.sdk.plugins.abstracts.BaseActionPlugin.execute(BaseActionPlugin.java:53)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at sun.reflect.GeneratedMethodAccessor1317.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.maven.PluginAdapterImpl.executePlugin(PluginAdapterImpl.java:328)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.maven.PluginAdapterImpl.execute(PluginAdapterImpl.java:248)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at com.hp.oo.execution.control.actions.contentexecution.ContentExecutionActions.executeContentAction(ContentExecutionActions.java:97)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at sun.reflect.GeneratedMethodAccessor867.invoke(Unknown Source)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.lang.reflect.Method.invoke(Method.java:498)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at io.cloudslang.worker.execution.reflection.ReflectionAdapterImpl.executeControlAction(ReflectionAdapterImpl.java:62)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.executeStep(ExecutionServiceImpl.java:326)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at io.cloudslang.worker.execution.services.ExecutionServiceImpl.execute(ExecutionServiceImpl.java:80)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.executeRegularStep(SimpleExecutionRunnable.java:167)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at io.cloudslang.worker.management.services.SimpleExecutionRunnable.run(SimpleExecutionRunnable.java:120)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at io.cloudslang.worker.management.services.WorkerThreadFactory$1.run(WorkerThreadFactory.java:33)
INFO   | jvm 1    | 2018/04/03 02:26:00 | 	at java.lang.Thread.run(Thread.java:748)
INFO   | jvm 1    | 2018/04/03 02:28:06 | java.net.UnknownHostException: xhttps: Temporary failure in name resolution
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at org.apache.http.impl.conn.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:45)
INFO   | jvm 1    | 2018/04/03 02:28:06 | 	at org.apache.http.impl.conn.DefaultClientConnectionOperator.resolveHostname(DefaultClientConnectionOperator.java:278)
